Relative Path,Size (bytes)
.DS_Store,8196
.gitignore,57
db.sqlite3,253952
files.py,712
manage.py,662
project_file_list.csv,0
requirements.txt,162
.git\.DS_Store,6148
.git\COMMIT_EDITMSG,4
.git\config,315
.git\description,73
.git\FETCH_HEAD,106
.git\HEAD,23
.git\index,252509
.git\ORIG_HEAD,41
.git\hooks\applypatch-msg.sample,478
.git\hooks\commit-msg.sample,896
.git\hooks\fsmonitor-watchman.sample,4726
.git\hooks\post-update.sample,189
.git\hooks\pre-applypatch.sample,424
.git\hooks\pre-commit.sample,1649
.git\hooks\pre-merge-commit.sample,416
.git\hooks\pre-push.sample,1374
.git\hooks\pre-rebase.sample,4898
.git\hooks\pre-receive.sample,544
.git\hooks\prepare-commit-msg.sample,1492
.git\hooks\push-to-checkout.sample,2783
.git\hooks\sendemail-validate.sample,2308
.git\hooks\update.sample,3650
.git\info\exclude,240
.git\logs\HEAD,1746
.git\logs\refs\heads\master,1746
.git\logs\refs\remotes\origin\master,1716
.git\objects\00\029d83a31fa99418949c4f2dd3747ac46b6ec8,168
.git\objects\00\7434dad3291ceec6e0dd84379665e9988b80e6,159
.git\objects\00\c1684853e77b69823914eb342b07c400421947,2766
.git\objects\01\2e5d61f3330e444e018b5e1764f06a206a2db4,7076
.git\objects\01\5aed5b78c8ae996e8c801b76fa786faf8ab041,747
.git\objects\01\6acd69c2e07b564da6edf0275ea5b66229d3a8,461
.git\objects\01\71a95a1dc72682271b5ba69b7c2f94b94b1a66,221
.git\objects\01\bb70407821da40b1f0de154b15134cff633b52,89
.git\objects\01\c547ecaa8c5df437ac352b6d0ea70c229e6bc1,22492
.git\objects\01\ca3dab1b7b9ac42426842d7a24362b321d30dd,281
.git\objects\01\dc35973d83fa7e6ae4f5bec2940a3462c1c0cb,224
.git\objects\02\065feb59a17936131bf64c0ec20b6b8a0fceae,133
.git\objects\02\07f83bac58f8951097b909d57f1cf0ce8b99ce,549
.git\objects\02\3aab47b59c4bd06f2f69ab68bbdb83f4dd79a0,445
.git\objects\02\8cd75bf67b0443a172f2c2e8ff67c6102169ad,70
.git\objects\02\90a8ec7682f62addf23e81c810e78143005ecf,1419
.git\objects\02\b1369623724bbbdf0ce9d3c8609d27090aa55f,600
.git\objects\02\e9f2d6bebeb430fe6e7c1cc3f9c3c9df051f14,34744
.git\objects\02\ffe1bce93a57cbfbb59b78e6fa65b20f788a9b,435
.git\objects\03\0bd46e5e674ba59a22eec4aa3c7dd587d2b8f3,230
.git\objects\03\1bb3f5af0167bc88ca7e8a06233b86c8e99742,771
.git\objects\03\4b221ab4ee6542eca5ab1c69acdfeaf09a6298,1211
.git\objects\03\7737cb6f08e985ddc165f5f2607a740ab6f182,230
.git\objects\03\7d018ecd0e767061983be6a926881a8b87f888,773
.git\objects\03\914dd2ddcfc6f91829647c3b3c9028ad838a47,837
.git\objects\03\a13b4e4748cb259bfaafd6f8d2f746f4b4ce9a,266
.git\objects\03\a50b7476a8a4d088e343ae30435e346164f84a,232
.git\objects\03\a661c5eb41d026577a1fc3ad850d88aa3e8764,2827
.git\objects\03\d521c7e876faf3a5e3898ce055dd9633baa6b0,245
.git\objects\03\d89962239a5540ceea38000c4c97999539db4e,519
.git\objects\03\dcb61c6340fae33b9fe504f6b849ba95bd2ce0,37969
.git\objects\03\e69aa76abd92a3379bcbffb829d775dd72d4e9,421
.git\objects\03\f7bcd78100ffd8d553377f1830d319985358b3,124
.git\objects\04\0963dc0a6fc1a59da2b5677bd9797adea5248a,127907
.git\objects\04\10616752c795ec1fcf41ee0b0d3c337d83b7a4,199
.git\objects\04\142a065049059868676939ce1e07e39bcd4a60,479
.git\objects\04\3fda8c64b9a8218f4d561e261a5bbad1a0cd82,254
.git\objects\04\4945d4a75ea8a90c7b8707d9ad353a76b5d994,219
.git\objects\04\49bdcb42aed6ae1212a580f60463b638f0b5f6,1066
.git\objects\04\4a75d3996e9c640ce0eef01650bab3c1634611,233
.git\objects\04\4d355411f62754aadb53fde8ae13df389b8b42,28468
.git\objects\04\587b83c1d68716221552373be96d87a0983055,1149
.git\objects\04\8531eb4daa21a83b2dec11eba2b178ecf85c0c,70
.git\objects\04\87b81963372535a8d8fd49ecedf734f400ba4c,898
.git\objects\04\8b4c7c6de9da503763bb9498ec390ef302a7dd,440
.git\objects\04\c06ea206660e35c8b9565f0ad3d06764b5f957,28559
.git\objects\04\db26a451bfa7eb9532bed82744b4f4429857a0,1559
.git\objects\04\eeac4b586fe2c8f738cf202fe76941fce9653e,255552
.git\objects\05\39876ff38de9f17626022b6d14845c8c709027,218
.git\objects\05\4b4350b029facb7498476a790f5e151e191ce4,949
.git\objects\05\4f44fcc1ab76a5b9dbcae4decbdcbcdef37d84,1438
.git\objects\05\86edfa19d337203e37dc2e5c935c2ccc065fc6,319
.git\objects\05\8abbe7c063c45fa99110eaab474ecb30f4b997,679
.git\objects\05\b0e86d3fa7bad19f0d52a8f277db3c02816aef,434
.git\objects\05\b2bc86e989e9a3156b75ecddf9600c7f974457,1069
.git\objects\05\e553ecdadea11d68af5f39a1e54ad4a7762ecc,253
.git\objects\06\08c0db1733f87732c3c3281f4f8630dcfebb23,1414
.git\objects\06\166d351083aa43641253b839c4d4082ea5acc2,604
.git\objects\06\35cd850c4719e48742ed775e5260ea23b55389,576
.git\objects\06\37a6516b7603c13b99c5e73d3abf5304162c8a,630
.git\objects\06\6a1055b548e1951859fef86021d9e9776a84d8,218
.git\objects\06\830c9d0c2c8f1d39f5258583a3f6913555dead,212
.git\objects\06\a5108b4f622d56be16f6d9424292ad2ca5aebe,824
.git\objects\06\bd925671e43ec476035ad7091182b37c809fda,2085
